"Development Name","Address","Property Website","Management Company","Public Phone #"
"101 San Fernando","101 E.San Fernando St, Ste 100","http://www.essexapartmenthomes.com/apartment/101-san-fernando-san-jose-ca-5d[phone]","Forest City Residential","[phone]"
"127 and 110 #22 Roundtable - NSP","110, bldg 22, 127 Roundtable Dr.","http://streetsteam.org/","Downtown Streets Team","[phone]"
"1713 Ross","1713 Ross Circle","http://www.abodeservices.org/","Abode Services","[phone]"
"1726 Ross","1726 Ross Circle","http://www.abodeservices.org/","Abode Services","[phone]"
"1731 Ross","1731 Ross Circle","http://www.abodeservices.org/","Abode Services","[phone]"
"Almaden 1930","1930 Almaden","http://www.kdfcommunities.com/kdfcommunities.html","N/A","[phone]"
"Almaden Family Apartments","1501 Almaden Road","http://www.laspalmashousing.com/almaden-family/","ConAm Management","[phone]"
"Almaden Garden Apartments","947 Branham Lane, #C","http://www.dkdproperties.com/south%20bay.htm","DKD Property Management Company","[phone]"
"Almaden Lake Apartments","978 Almaden Lake Drive and Winfield Boulevard","http://www.bridgehousing.com/properties/family/santa-clara/san-jose/almaden-lake","Seven Hills Properties","[phone]"
"Almaden Lake Village","1045 Coleman Road","http://www.almadenlakevillage.com/","UDR","[phone]"
"Anton La Moraga Apartments","5822 Charlotte Drive","http://www.antonlamoraga.com/","St. Anton Multifamily","[phone]"
"Arbor Apartments","1582 Kooser Road","http://www.dkdproperties.com/south%20bay.htm","DKD Property Management Company","[phone]"
"Arbor Park Community","899 North King Road","http://property.midpen-housing.org/PropertySearch","MidPen Property Management Corporation","[phone]"
"Archer Studios","98 Archer Street","http://charitieshousing.org/archer-street/","Charities Housing Management","[phone]"
"Art Ark","1058 S.5th Street","http://www.artarkapts.com/","EAH,Inc.","[phone]"
"Baker Park","4748 Campbell Avenue and Fallbrook Drive","http://property.midpen-housing.org/PropertySearch","MidPen Property Management Corporation","[phone]"
"Barker","3825 Barker Drive","http://www.abodeservices.org/","Abode Services","[phone]"
"Bella Castello","570 Keyes St","http://www.roemcorp.com/projects/bella-castello/","FPI Management","[phone]"
"Bendorf Drive Apts.","282 Danze Drive","http://jsco.net/city/san-jose/","John Stewart Company","[phone]"
"Betty Anne Gardens","945 Lundy Ave","http://www.bettyanngardens.org/","Westlake Realty Group, Inc.","[phone]"
"Blossom River","1000 Blossom River Way","http://jsco.net/city/san-jose/","John Stewart Company","[phone]"
"Branham","1579 Branham Lane","http://www.abodeservices.org/","Abode Services","[phone]"
"Bridgeport Apartments","3678 Bridgeport Court","http://www.communityhousingsv.org","C.H.D. PMS","[phone]"
"Brookwood Terrace Family Apartments","1346 E San Antonio St","http://www.roemcorp.com/projects/brookwood-terrace/","FPI Management","[phone]"
"Burning Tree","239 Burning Tree","http://www.abodeservices.org/","Abode Services","[phone]"
"Calvin","3456 Calvin Avenue","http://www.abodeservices.org/","Abode Services","[phone]"
"Canoas Terrace","420 Sands Drive","www.fpiliving.com","FPI Management, Inc.","[phone]"
"Cape Cod Court","3680 Cape Cod Court","","NOI Holdings 20 LP",""
"Capitol Manor","175 N. Capitol Avenue","http://www.capitolmanor.net/","ALTON MANAGEMENT CORPORATION","[phone]"
"Casa Real","2570 Fontaine Rd.","No website","KDF Communities LLC","[phone]"
"Catalonia","2036 Evans Lane east side","http://www.edenhousing.org/property-search","Eden Housing Management","[phone]"
"Chai House II","814 St Elizabeth Dr","http://jsco.net/city/san-jose/","John Stewart Company","[phone]"
"Charter Court Apartments","2570 Fontaine Rd.","http://www.mynewplace.com/apartment/charter-court-apartments-san-jose-ca-0gw207628635#property_details","Charter Court SJC LP, a California limited parthership, Owner","[phone]"
"Cherry Creek","2020 Southwest Expressway","http://www.mynewplace.com/apartment/cherry-creek-san-jose-ca-80c000143566","Charter Court SJC LP, a California limited parthership, Owner","[phone]"
"Cinnabar Commons","875 Cinnabar St (Stockton Ave@Lenzen Ave)","No website","BRIDGE TOWER, LLC","[phone]"
"Clarendon","7213 Clarendon St.","http://jsco.net/city/san-jose/","John Stewart Company","[phone]"
"Colonnade","201 S 4th Street","http://www.gkind.com/pages/san-jose-and-santa-cruz#Colonnade","G&K Management Company, Inc.","[phone]"
"Corde Terra Village Family","2600 Corde Terra Circle","http://www.roemcorp.com/projects/corde-terra-village/","FPI Management","[phone]"
"Cornerstone","875 N.10th Street","No website","EAH,Inc.","[phone]"
"Country Hills Apartments","124 Rancho Drive","http://property.midpen-housing.org/PropertySearch","MidPen Property Management Corporation","[phone]"
"Courtyard Plaza Apartments","2950 Story Road","http://www.affordablesearch.com/apartments/Listing.aspx?id=48","FPI Management","(408)Â 929-4221"
"Curtner","1824 Curtner Avenue","http://www.abodeservices.org","Abode Services","[phone]"
"David Avenue Apartments","3068 David Avenue","No website","KDF Communities LLC","[phone]"
"Delmas Park","350 Bird Avenue","http://www.delmasparkapts.com/","EAH,Inc.","[phone]"
"Dent Commons","5363 Dent Ave","http://property.midpen-housing.org/PropertySearch","MidPen Property Management Corporation","[phone]"
"Don de Dios","987 Fair Avenue","http://www.eahhousing.org/pages/featureddevelopmentdetail/76","EAH Management","[phone]"
"Donna","1794 Donna Lane","http://www.abodeservices.org/","Abode Services","[phone]"
"Eden Palms","5398 Monterey Road","http://www.edenhousing.org/property-search","Eden Housing Management","[phone]"
"El Rancho Verde","300 Checkers Drive","http://www.related.com/ourcompany/properties/49/El-Rancho-Verde-Apartments/","Clark Realty Management","[phone]"
"Elena Gardens","1900 Lakewood Drive","http://www.eahhousing.org/pages/featureddevelopmentdetail/81","EAH,Inc.","[phone]"
"Emmanuel Terrace","460 Francis Drive","No website","Emmanuel Terrace Inc.","[phone]"
"Enclave","4349 RENAISSANCE DR","http://www.enclaveapartmenthomes.com","Berkshire","[phone]"
"Fairway Glen","488 Toyon Ave","http://www.fairwayglen.com/","Prime Group","[phone]"
"Fairways at San Antonio","305 San Antonio Court","http://affirmedhousing.com/projects/fairways/index.html","Affirmed Housing Group","[phone]"
"Ford Road Plaza","215 Ford Road","http://www.edenhousing.org/property-search","Eden Housing Management","[phone]"
"Fountain Plaza","190 Ryland Street","No website","Legacy Partners","[phone]"
"Foxchase Drive Apartments","1070 Foxchase Drive","http://www.kcmapts.com/foxchase","Klingbeil Capital Management Ltd","[phone]"
"Foxdale Manor","1250 Foxdale Loop","No website","KDF Communities LLC","[phone]"
"Fuji Towers","690 North 5th Street","http://www.japantownsanjose.org/fujitowers.html","Fuji Towers","[phone]"
"Giovanni","85 S. 5th Street","http://jsco.net/city/san-jose/page/2/","John Stewart Company","[phone]"
"Gish Apartments","35 E. Gish Rd","http://www.gishapartments.org/","John Stewart Company","[phone]"
"Helzer Court","2960 MacIntyre Drive","http://fpihacsc.com/property/helzer-courts/","FPI Management","[phone]"
"Hillsdale Townhomes","1626-1656 Hillsdale Ave","http://property.midpen-housing.org/PropertySearch","MidPen Property Management Corporation","[phone]"
"Hillview Glen","3220 Pearl Avenue","http://www.edenhousing.org/property-search","Eden Housing Management","[phone]"
"Huff Gardens","3021 Huff Avenue","http://fpihacsc.com/property/huff-gardens/","FPI Management","[phone]"
"Italian Gardens","1524 Almaden Road","http://property.midpen-housing.org/PropertySearch","MidPen Property Management Corporation","[phone]"
"Julian Gardens","319 North 8th Street","http://jsco.net/city/san-jose/page/2/","John Stewart Company","[phone]"
"Kings Crossing","678 North King Road","http://charitieshousing.org/kings-crossing-apartments/","Charities Housing Management","[phone]"
"La Fenetre","705 Northrup Street and Parkmoor Avenue","www.caremgt.com","California Management Company, LLC","(408)Â 295-2066"
"Las Casitas","632 N. Jackson Ave.","http://www.dkdproperties.com/south%20bay.htm","DKD Property Management Company","[phone]"
"Las Ventanas","1800 Evans Lane","www.caremgt.com","California Management Company, LLC","[phone]"
"Lexington Apartments","1350 Lexington Dr.","No website","N/A","N/A"
"Lion Villas","2550 S. King Rd.","http://www.lionvillas.com/","Pap Lion Villas LLC","[phone]"
"Lucretia Gardens","2020 Lucretia Ave.","http://jsco.net/property/lucretia-gardens/","John Stewart Company","[phone]"
"Market Gateway Housing","535 S.Market St","http://www.marketgatewayapts.com/","EAH,Inc.","[phone]"
"Masson Building Rehabilitation Project","161 West Santa Clara Street","N/A","N/A","N/A"
"Mayfair Court Apartments","65 McCreery Ave","http://mayfair.pwapt.com/","USA Property Management","[phone]"
"Mayfair Golden Manor","2627 Madden Avenue","No website","Mayfair Golden Manor Inc.","[phone]"
"Miraido Village Mixed-use Project","566 N. 6th Street","http://www.miraidovillageapartments.com/san-jose-ca-apartments.asp","Evans Property Management, Inc.","[phone]"
"Monte Alban","1324 Santee Dr","http://jsco.net/property/monte-alban-apartments/","John Stewart Company","[phone]"
"Monte Vista Gardens","2601 Nuestra Castillo Court","https://www.jamboreehousing.com/affordable-housing-communities/properties-list/monte-vista-gardens?vwr-type=Partner","Jamboree Housing Corp","[phone]"
"Monterey Family Apartments","2774 Monterey Road","http://www.globalpremierdevelopment.com/completed_projects.html","Buckingham Property Mgt","[phone]"
"Monterey Grove","6100 Monterey Rd","http://www.montereygrove.com/","OP Property Management, LP","[phone]"
"Moreland Apartments","4375 Payne Avenue","http://www.dkdproperties.com/south%20bay.htm","DKD Property Management Company","[phone]"
"North Park I-III","75 Rio Robles East","https://www.irvinecompanyapartments.com/communities/north-park","Irvine Management Company","[phone]"
"North Park Las Palmas- The Redwoods","180 Alicante Drive","https://www.irvinecompanyapartments.com/communities/north-park","Irvine Management Company","[phone]"
"North Park Sycamores","70 Descanso Drive","https://www.irvinecompanyapartments.com/communities/north-park","Irvine Management Company","[phone]"
"North Park The Laurels","155 Estancia Drive","https://www.irvinecompanyapartments.com/communities/north-park","Irvine Management Company","[phone]"
"North Park The Oaks","39 Rio Robles East","https://www.irvinecompanyapartments.com/communities/north-park","Irvine Management Company","[phone]"
"North Park The Oaks II","39 Rio Robles East","https://www.irvinecompanyapartments.com/communities/north-park","Irvine Management Company","[phone]"
"North Park The Pines","70 Descanso Drive","https://www.irvinecompanyapartments.com/communities/north-park","Irvine Management Company","[phone]"
"Oak Tree Village","100 Branham Lane East","www.caremgt.com","California Management Company, LLC","[phone]"
"Ohlone Chynoweth Commons","5300 Terner Way","http://www.edenhousing.org/property/ohlone-chynoweth-commons","Eden Housing Management","[phone]"
"Ohlone Court","5225 Terner Way and Winfield Boulevard","http://www.bridgehousing.com/properties/family/santa-clara/san-jose/ohlone","Seven Hills Properties","[phone]"
"Orvieto Family Apartments","80 Montecito Vista Drive","http://www.roemcorp.com/projects/orvieto-family-apartments/","FPI Management","[phone]"
"Parkside Glen","810 Hillsdale Avenue and Pearl Avenue","http://www.parksideglen.com/","The Related Company","[phone]"
"Parkside Terrace","463 Wooster Ave","No website","AFFORDABLE HOUSING ACCESS, INC.","[phone]"
"Parkview Family","360 Meridian Avenue and San Carlos Street","http://www.eahhousing.org/pages/apartmentdetail/20","EAH Management","[phone]"
"Paseo Senter I","1898, 1908 Senter Rd","http://charitieshousing.org/paseo-senter/","Charities Housing Management","[phone]"
"Paseo Senter II","1896 Senter Rd","http://charitieshousing.org/paseo-senter/","Charities Housing Management","[phone]"
"Paula Street","801 Paula Street","","Westlake Realty Group, Inc.","[phone]"
"Pinmore Gardens","1696 Branham Lane","http://fpihacsc.com/property/pinmore-gardens/","FPI Management","[phone]"
"Plaza Maria","115 East Reed Street and Third Street","http://www.dbarchitect.com/project_detail/49/Plaza%20Maria.html","Mercy Housing California III, L.P.","[phone]"
"Poco Way","1900 Poco Way","http://fpihacsc.com/properties/","FPI Management","[phone]"
"Raintree","1058 S. Winchester","www.raintreesanjose.com","PinnacleAMS","[phone]"
"Regency Apartments","1315 Eden Ave","No website","N/A","[phone]"
"Rincon De Los Esteros","1780 Old Oakland Road","http://www.losesteros.org/","John Stewart Company","[phone]"
"Roewill","1059 Roewill Drive","http://www.abodeservices.org/","Abode Services","[phone]"
"Rosemary Family","66 E ROSEMARY ST","http://www.roemcorp.com/projects/1st-and-rosemary-family/","FPI Management","[phone]"
"San Jose Apartments","1500 Cunningham Avenue","http://www.dkdproperties.com/south%20bay.htm","DKD Property Management Company","[phone]"
"San Jose Gardens","4668 Albany Drive","http://www.gkind.com","G&K Management Company, Inc.","[phone]"
"Santa Familia","4984 Severance Drive","http://property.midpen-housing.org/PropertySearch","MidPen Property Management Corporation","[phone]"
"St. Claire Apartments","301 S.First Street","http://www.stclaireapts.com/","Sainte Claire Apartment Homes","[phone]"
"Stonegate","4401 Renaissance Drive","No website","ConAm Management","[phone]"
"Summer Breeze","200 Lewis Road","http://www.roemcorp.com/projects/summer-breeze/","FPI Management","[phone]"
"Sunset Square","2080 Alum Rock Avenue","http://charitieshousing.org/sunset-square-apartments/","Charities Housing Management","[phone]"
"Taylor Oaks Apartments","2726-2738 Kollmar","http://www.tayloroaksapartments.com/","FPI Management","[phone]"
"Terramina Square","410 North White Road","www.caremgt.com","California Management Company, LLC","[phone]"
"The Grove","510 Branham Lane","http://www.communityhousingsv.org/","C.H.D. PMS","[phone]"
"Third Street Apartments","1010 S. 3rd Street","No website","N/A","N/A"
"Thornbridge","5210 Monterey Rd.","www.thornbridgeapartments.com","ConAm Management","[phone]"
"Tierra Encantada","1918 Alum Rock Avenue","http://www.communityhousingsv.org/","FPI Management, Inc.","[phone]"
"Town Park Towers","60 North 3rd Street","http://www.ncphs.org/affordable-housing/town-park-towers-san-jose","Northern California Presbyterian Homes & Services","[phone]"
"Trestles Apartments","1566 Scott St.","http://www.trestles-apts.com/","Fairfield Trestles L.P.","[phone]"
"Troy Apartments","714 S ALMADEN AVE","http://www.firsthousing.com/contact/rental/","FPI Management, Inc.","[phone]"
"Turnleaf","3201 Loma Verde Drive","http://www.turnleaf-apts.com/","Fairfield Residential LLC","[phone]"
"Valley Palms Apartments","2245 Lanai Ave.","No website","KDF Communities LLC","[phone]"
"Vendome Apartments/San Pedro Square Apts.","155 W. Santa Clara St.","N/A","N/A","[phone]"
"Verandas","1868 North Capitol Avenue","www.caremgt.com","California Management Company, LLC","[phone]"
"Villa Monterey","2898 Villa Monterey","No website","VPM Management Inc.","[phone]"
"Villa Savannah","4511 Renaissance Drive","www.winnco.com","WinnResidential","[phone]"
"Villa Solera","1385 Lucretia Avenue","www.caremgt.com","California Management Company, LLC","[phone]"
"Villa Torino","29 West Julian Street","http://www.villatorinoapts.com/","Woodmont","[phone]"
"Villa Torre I","955 S 6th St","www.caremgt.com","California Management Company, LLC","[phone]"
"Villa Torre II","955 S 6th St","www.caremgt.com","California Management Company, LLC","[phone]Â"
"Village @ Museum Park","465 W San Carlos St","http://www.essexapartmenthomes.com/california/san-francisco-bay-area/san-jose/museum-park","Essex","[phone]"
"Vintage Tower","235 East Santa Clara St","http://www.vintagetower.freeservers.com/","AMC","[phone]"
"Vivente II","5347 Dent Avenue","http://property.midpen-housing.org/PropertySearch","MidPen Property Management Corporation","[phone]"
"Waterford Place","1700 N 1st Street","http://www.essexapartmenthomes.com/apartment/waterford-place-san-jose-ca-4p05i6585075","Essex","[phone]"
"Willow Creek","925 Willowleaf Dr","http://willowcreeksanjose.com/","Greystar","[phone]"
"Willow Lake","1331 Lakeshore Circle","http://www.essexapartmenthomes.com/apartment/willow-lake-san-jose-ca-[phone]","Essex","[phone]"
"Willows Apartments","894 Paula Street","http://fpihacsc.com/properties/","FPI Management","[phone]"
"YWCA Third Street","375 South 3rd Street","http://www.ywca-sv.org/contact/index.php","Seven Hills Properties","[phone] ext. 200"
